403C1600 0C1C0F00 503C0F00 18201500 F0481C00 152E1400 50801E00 10261800 30601500 101F0A00 80280D00 1B1A1800 205C1100 132A1600 C0341200 0D1E1600 703C2400 10311100 704C1800 0E270D00 305C1500 19222700 70642100 17251800 A07C1600 12291500 40381B00 111F0D00 F07C1300 061B1F00 30701000 14280C00 F0681600 14270F00 E07C2F00 191E1300 
440F0541 181A1C26 3C130501 25171C16 440906C0 17132326 4C0C06C2 211A1B23 84180141 19151B24 3C1004C1 25181819 34180441 1A141E23 401E0401 14191620 48190341 17171623 38120401 241D2A20 3C0F0641 1B191C40 44110382 1F19161F 681803C0 1D1B2523 24180781 1D151D21 600E06C0 22181A11 740C0581 1E1A1B24 3C160740 2E211F2C 3C0D04C0 22182925 
090301B0 0000FF16 0E05C120 0000FF18 12054100 0000FF15 100400E0 0000FF13 0C030130 0000FF11 0C07C090 0000FF1A 07038120 0000FF15 07050090 0000FF14 0E0480D0 0000FF1C 0E0200D0 0000FF1A 0E038190 0000FF1F 12034240 0000FF18 1305C160 0000FF18 09028110 0000FF18 070440C0 0000FF19 100680D0 0000FF22 190781D0 0000FF19 0404C110 0000FF15 
04C07064 00000000 0541708C 00000000 05C1A068 00000000 03808074 00000000 0701005C 00000000 07C0B074 00000000 05408078 00000000 08409098 00000000 070080C0 00000000 07002078 00000000 0580C080 00000000 0601204C 00000000 08007064 00000000 0680C078 00000000 0340F04C 00000000 0A01005C 00000000 06413084 00000000 0680D080 00000000 
00010451 00000000 0001744C 00000000 00018469 00000000 0001145D 00000000 00011430 00000000 0001504A 00000000 00016450 00000000 00019865 00000000 0001644E 00000000 0000F45E 00000000 00011C51 00000000 00014C62 00000000 00017C5F 00000000 0001104B 00000000 00015843 00000000 00019C4F 00000000 00013C6E 00000000 0001BC45 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00340C00 17221100 806C1000 16301600 80581B00 17241B00 70441D00 0F271100 805C1400 18201D00 40581500 0C2C1400 70740F00 102D0A00 00401000 12170E00 C0841500 151F1500 30681200 162D1C00 D0301C00 102D1C00 D0441D00 0F141100 10601300 17231200 60602C00 0D1F1300 F02C0E00 0D2C1B00 50681300 14230E00 106C1D00 1C2B1800 40681200 0F281100 
18180681 1C1D1A23 6C1903C1 1C192520 241E0481 1F151D26 6C1C0441 23131C23 48130401 1D18201D 64120301 1E151E26 481903C1 1F151F2B 441C0541 171A221B 38110241 191B1924 5C0E0381 1D171830 58190400 1F181C1C 400F02C0 19121D21 882007C1 231B1D28 701C0501 1E1F1E20 401C05C0 231C201D 48150481 1C192122 5C1503C1 221B1F22 381B0601 23182D31 
0C08C120 0000FF1B 0C05C150 0000FF12 14058150 0000FF14 0D0281D0 0000FF1A 1105C0A0 0000FF18 08054120 0000FF14 0401C140 0000FF1D 13044190 0000FF15 0B078190 0000FF18 0E024120 0000FF17 09050100 0000FF14 090380F0 0000FF18 0A038160 0000FF17 0D044110 0000FF1B 0A030100 0000FF18 09034190 0000FF19 0F0780F0 0000FF1B 06058180 0000FF1F 
088110C4 00000000 04012078 00000000 06409080 00000000 09C02060 00000000 05410044 00000000 06804068 00000000 07011088 00000000 09418068 00000000 08C1006C 00000000 0740F0A4 00000000 0980A064 00000000 05C08084 00000000 06C19064 00000000 0940D068 00000000 05811090 00000000 07017054 00000000 0A00A0D4 00000000 0880E068 00000000 
00011C50 00000000 00014457 00000000 00018C54 00000000 0001585B 00000000 0000E846 00000000 0001744A 00000000 00015058 00000000 00019067 00000000 00017C55 00000000 00017462 00000000 0001785E 00000000 00017060 00000000 00017054 00000000 0001A461 00000000 00017852 00000000 00012049 00000000 0001DC60 00000000 0001AC72 00000000 
