103C1700 10161100 90340800 15241900 60481B00 0A230E00 60481400 11190F00 80480D00 14221300 40280800 0D171600 404C0F00 131E0D00 40240E00 11231300 20301800 15231300 101C0D00 0C180F00 20500A00 14270C00 60340C00 0A271200 30501B00 0E1B0B00 B0381000 11170900 102C0D00 10190A00 30480E00 111E1500 B0440800 0E1E1000 E0381900 121D2000 
500E0641 14111B1B 48060201 1F171921 48260401 17181C1B 1C1A0201 1B11131A 340E0200 1616181C 401D04C1 1C121D1E 44090481 171A1F1D 300F0581 21161E20 340A02C2 2115261E 2C0B0341 180F0F14 280C05C1 14171B25 481E04C1 15161423 28090681 190D1B21 240F04C0 2115171C 540D0441 1C131F18 2C0D03C1 1417231C 2C0D0181 17171423 240A0300 19121C1F 
05040050 0000FF19 10054100 0000FF17 0A06C0D0 0000FF16 09028190 0000FF15 06048150 0000FF15 0E0340B0 0000FF17 1603C0E0 0000FF19 0703C080 0000FF12 0B01C0F0 0000FF13 06014040 0000FF11 0702C120 0000FF14 08024130 0000FF19 070400A0 0000FF0E 090280F0 0000FF12 050400E0 0000FF14 150240C0 0000FF15 020480E0 0000FF17 08024020 0000FF13 
05C0E054 00000000 0501203C 00000000 0580F04C 00000000 0440E058 00000000 0240F058 00000000 04413050 00000000 06C06088 00000000 0800605C 00000000 07810088 00000000 0380704C 00000000 04409050 00000000 0500F024 00000000 03C09078 00000000 07C0D018 00000000 06807064 00000000 0880E050 00000000 02007044 00000000 05C08044 00000000 
0000F040 00000000 00014C4F 00000000 00015062 00000000 0000FC4A 00000000 00010034 00000000 00014043 00000000 00015C67 00000000 00019848 00000000 00014851 00000000 0000DC42 00000000 00013452 00000000 00012C47 00000000 0000B849 00000000 0000EC43 00000000 0000FC42 00000000 0000E03B 00000000 00012455 00000000 0000F040 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
D03C0B00 0D1C1000 60240000 0C170A00 E01C1100 08100900 40340E00 15160A00 D0040E00 0F100E00 B01C0200 0C111000 40280A00 08150700 903C0D00 07110800 E0400800 13160B00 20441300 0D1F0900 F0400500 07140900 60340600 0C170B00 60441100 0C170F00 50280D00 0E120E00 90200C00 0C101000 F0400800 08100900 A01C0B00 08120700 902C1200 08180E00 
100A02C0 12131B1B 0C060240 0A0B170E 0C0D03C0 140D1016 0C030141 110F1714 1C0A0440 100B0F13 281700C0 130F1715 38090140 0C0F1316 180F00C0 100D0F12 480B0140 1B0B1715 2C1A0341 16181B1D 10060180 12161E16 100501C0 1B101414 34090340 1814141B 140C01C0 10101516 140A0541 1514160E 240D0140 130B111E 200A0000 15171112 34230200 1111131E 
05020040 0000FF0E 03010080 0000FF0C 070080B0 0000FF0F 00014030 0000FF0F 02024060 0000FF11 0801C190 0000FF10 05008120 0000FF09 03028040 0000FF09 04018120 0000FF11 1204C0B0 0000FF18 0C0240F0 0000FF15 03024070 0000FF12 14030060 0000FF13 03030020 0000FF13 050240D0 0000FF12 050140F0 0000FF12 0700C040 0000FF15 0F00C120 0000FF11 
04C0F014 00000000 03002034 00000000 02800024 00000000 02003040 00000000 02400034 00000000 04C0E030 00000000 03409054 00000000 03006034 00000000 0280F024 00000000 0200B058 00000000 0480B038 00000000 03C0D014 00000000 04804024 00000000 01803030 00000000 0280A04C 00000000 02401030 00000000 0040F020 00000000 0240E034 00000000 
0000C842 00000000 00009C31 00000000 0000DC2C 00000000 00009831 00000000 0000B81F 00000000 0000E042 00000000 0000C430 00000000 00008C2A 00000000 0001242D 00000000 00011052 00000000 0000D033 00000000 00009C26 00000000 0000F82A 00000000 0000CC2A 00000000 0000A42D 00000000 0000AC26 00000000 0000AC26 00000000 00013824 00000000 
