B0140900 0C140B00 801C1100 0E130E00 D0240500 11170E00 60400800 0C1B1000 E0440C00 0A231700 40040700 08141300 50240900 06191100 90380C00 13241500 C03C1100 0A210E00 A0280C00 111B0D00 70301500 10140900 70280600 0E190E00 705C0E00 0B160900 00340B00 0C170D00 E0101300 0F1B1400 40100E00 0A120900 90240C00 14120B00 C0301F00 0D1A1300 
1C080240 160D1512 1C0B0401 120C1414 14080540 1C0F1420 340D0480 2111141E 30070180 19101115 28100100 16121620 140A02C1 17141318 2C050681 16111723 1C0A0380 18151B1B 240D0480 16141618 18170381 1111111D 340303C1 13121314 38130400 14111A1C 04070641 15141215 0C110580 0E151316 20080280 150D1911 2C0901C0 1B1C1814 18120401 1D191827 
05044080 0000FF0D 07078070 0000FF0C 0C01C060 0000FF13 140440D0 0000FF15 03054070 0000FF0F 1A01C0E0 0000FF0F 0B020060 0000FF13 020280C0 0000FF14 0801C040 0000FF12 020480C0 0000FF11 01038090 0000FF15 010140D0 0000FF14 140180A0 0000FF14 0401C120 0000FF14 0A018080 0000FF0F 06034020 0000FF11 040200A0 0000FF16 0301C0A0 0000FF16 
0480903C 00000000 06406044 00000000 03806048 00000000 07006020 00000000 00C0C020 00000000 0500803C 00000000 03405028 00000000 0601003C 00000000 05C0B094 00000000 0340403C 00000000 02402040 00000000 05407028 00000000 04003048 00000000 04007034 00000000 0540B024 00000000 0341001C 00000000 0480D030 00000000 0480A048 00000000 
0000803B 00000000 0000FC26 00000000 00010033 00000000 00010843 00000000 00009829 00000000 0000AC2D 00000000 00012041 00000000 00015047 00000000 0000F857 00000000 00009434 00000000 0000C034 00000000 0001083C 00000000 0000F42A 00000000 0000EC3C 00000000 0000AC32 00000000 00007028 00000000 0000D439 00000000 0000EC42 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
F0A41200 12170E00 20441400 16251700 40481000 131B0E00 80281500 182B1500 A0441200 151C1900 00541B00 16260B00 60782A00 0A220E00 D05C0F00 0F1B1100 50441700 10220900 F0681F00 11171300 F04C1600 131D1000 20481200 1B240F00 70441000 15271A00 40340A00 171B1200 007C0B00 131F1600 105C1300 17281600 40481F00 15200E00 F0440B00 0F221300 
44120240 1B1B1D24 581E03C1 24141D25 580D0381 19161C28 1C0A0280 1C192024 1C140440 1C142918 400C05C2 23191B19 50140681 1A131A1E 8C130540 171E2229 40200501 19161D18 501B06C0 18171421 50210380 211E1D23 28090801 1B162023 4C0F0501 1F181B18 68080441 1B1A1826 2C130281 201C1D26 2C130301 1B1C1E1C 34110341 20181922 440D0580 23171D1F 
11030170 0000FF1A 0C044120 0000FF15 0F034120 0000FF12 10030090 0000FF18 050481F0 0000FF1B 0C038090 0000FF18 130481A0 0000FF17 1903C1C0 0000FF14 0A058110 0000FF17 0904C270 0000FF1E 130400A0 0000FF15 10038140 0000FF1A 0903C110 0000FF15 0A028160 0000FF19 110481D0 0000FF19 0F050150 0000FF19 09020080 0000FF1A 0B05C120 0000FF1A 
05C08064 00000000 0440B054 00000000 06404070 00000000 04C0905C 00000000 03816024 00000000 074100A0 00000000 08C0C078 00000000 05814044 00000000 06011048 00000000 05C0E084 00000000 0500A080 00000000 06808050 00000000 07809070 00000000 0940B01C 00000000 06C10088 00000000 05C03060 00000000 08C13048 00000000 0A008070 00000000 
00015053 00000000 00013C4D 00000000 00014053 00000000 00012044 00000000 00011035 00000000 0001B849 00000000 00014C60 00000000 00016450 00000000 00016452 00000000 00014060 00000000 00012053 00000000 00017456 00000000 00011C52 00000000 00014855 00000000 00016C41 00000000 00012050 00000000 0001504B 00000000 0001B04D 00000000 
