805C1900 121D0D00 E0501300 0F290D00 50301300 121F1100 70341200 17220F00 208C1700 14200E00 70441600 18221600 F0341600 1E201700 F0403500 15241200 B0401200 13251200 F0302300 15231100 80880C00 14190F00 30540900 0F200D00 20602700 111F0B00 20641000 14271900 B0601400 18271300 60540D00 16191700 E0381100 0D221200 70401C00 131B0E00 
700B0401 21151D2B 781903C0 1D141A26 68120781 1B141B23 440D0601 14171C20 30200501 1A151F24 20220302 1E15211A 34170300 1F151A22 181706C0 1A172424 38180641 1815182A 682608C0 26141F1D 841C0601 1B172A26 3C0F0481 18121E25 280E03C1 11141327 4C1B0382 20161B26 34140781 241F191D 4C190401 13171F21 34140780 18191C1E 38080381 1A16141C 
0804C0E0 0000FF17 1A07C130 0000FF16 140340A0 0000FF15 0C02C070 0000FF11 04030150 0000FF13 07034120 0000FF15 0C01C1D0 0000FF12 0A0341B0 0000FF13 0802C200 0000FF1A 0806C1C0 0000FF1C 04060090 0000FF1F 160500C0 0000FF0F 060241B0 0000FF16 04020160 0000FF14 1404C190 0000FF1D 080441A0 0000FF17 0A020090 0000FF18 0704C0B0 0000FF11 
0700C07C 00000000 09C1109C 00000000 07004084 00000000 0600B048 00000000 0400D048 00000000 06C0E064 00000000 05405040 00000000 0600B048 00000000 0A41403C 00000000 0500E050 00000000 0580902C 00000000 03809028 00000000 04409058 00000000 0681003C 00000000 0980D048 00000000 05410068 00000000 06C03010 00000000 03805020 00000000 
0001284F 00000000 0001285B 00000000 00013055 00000000 00013850 00000000 0000BC32 00000000 00011457 00000000 00015846 00000000 00019445 00000000 0001A84E 00000000 00015849 00000000 00019067 00000000 00010043 00000000 00010440 00000000 00015848 00000000 00016448 00000000 0001AC4D 00000000 00014848 00000000 00012842 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000002 00000000 00000000 00000000 00000000 00000000 
F0280C00 141F1000 F0381100 15241200 304C1300 181F1500 00801F00 16271C00 50241300 12281700 E03C1000 131F0F00 F04C1C00 14201200 00542500 18271800 00402000 17261500 30300D00 101C1000 60982100 10131800 00780900 14151100 D0341800 152C1B00 E0341500 0C271200 20481300 0C1C0C00 D0781800 0D1F1600 509C1800 13251900 00481900 0E1D1400 
28290680 25191926 300D07C0 221F1B29 200B03C1 1C191E26 341A0A84 1F1C202B 5C130342 1815161B 6C0E09C3 19141827 34180301 22181A25 7C1A0802 21172628 44110641 241C2220 200C0481 1C14221F 440D07C1 2518221E 54120582 1C151D1F 7C0E0481 241A1D23 581703C0 15101E21 240C04C2 1610191B 301806C0 241B1F2B 581E0581 1A1B2727 401402C1 1F131A2C 
0803C050 0000FF1B 12074150 0000FF1D 0D048160 0000FF19 08060140 0000FF19 0604C130 0000FF17 06064110 0000FF17 0B04C140 0000FF20 22038170 0000FF17 0C01C120 0000FF14 04034140 0000FF19 0F024100 0000FF1D 04028110 0000FF12 130641A0 0000FF16 020581B0 0000FF10 090680F0 0000FF18 0A0640D0 0000FF1A 120680E0 0000FF15 070580D0 0000FF18 
0740D094 00000000 0540A090 00000000 0580B074 00000000 0400F0A4 00000000 05C0D098 00000000 06C09054 00000000 0F00C070 00000000 08405064 00000000 0800B074 00000000 0B0080BC 00000000 08C06058 00000000 04005090 00000000 02C0B038 00000000 04808050 00000000 06C0C048 00000000 08809070 00000000 09C0E088 00000000 07409040 00000000 
00018462 00000000 00016861 00000000 00018C51 00000000 00014C5A 00000000 0000EC47 00000000 00015848 00000000 00015065 00000000 0001AC55 00000000 00018860 00000000 0001344B 00000000 0001346B 00000000 00016C5D 00000000 00014853 00000000 0001084F 00000000 00015043 00000000 0001744F 00000000 0001945B 00000000 0001A459 00000000 
