E02C0B00 0B171A00 90101300 12190D00 D05C0B00 091C0F00 F0500B00 091A0700 90741000 0F0F0900 A0440900 0D180900 30340B00 08130A00 F0240B00 0F150700 D01C1800 131A0C00 801C0700 0B1C0F00 00180E00 0A161500 00600C00 0C170700 A01C1000 0C1F0D00 401C0500 0F131000 C0201E00 0D1B1300 A0141100 0E1F1000 70180D00 0D190900 401C0B00 15171600 
2C090240 17121730 100A0280 1413141A 500D0400 1B151B1D 30100280 0F14191A 2C070340 120D1613 1C0B0480 18120F18 400F03C2 13121913 0C0A0140 14150F18 540B0340 110F1915 440B0140 160C1215 30050381 151B1715 400A0201 120E1415 480F02C0 170A0E12 080501C1 0E0D1515 38120640 16151417 1C0E0640 19101728 340C0380 15121F19 48050140 150E1614 
070280A0 0000FF0E 060140C0 0000FF0F 1505C0C0 0000FF17 0B020050 0000FF0D 040480B0 0000FF10 070440A0 0000FF15 0D0540E0 0000FF0E 080240D0 0000FF10 030400D0 0000FF0C 06008040 0000FF11 050180C0 0000FF13 0903C0D0 0000FF0E 01044080 0000FF0D 080140A0 0000FF11 030240C0 0000FF16 05034050 0000FF0F 0C04C0F0 0000FF12 0602C050 0000FF0D 
0580601C 00000000 0480A044 00000000 07009050 00000000 0380A048 00000000 04409028 00000000 0580B034 00000000 03C0603C 00000000 04C0505C 00000000 03C08058 00000000 02004024 00000000 0400E03C 00000000 02005060 00000000 03C0103C 00000000 0380803C 00000000 04009028 00000000 03C0501C 00000000 0500803C 00000000 03C03030 00000000 
0000F432 00000000 00013C2E 00000000 00014C4A 00000000 0000AC3E 00000000 0000E832 00000000 00013C30 00000000 0000E42E 00000000 0000C039 00000000 00010044 00000000 0000CC3A 00000000 0000D03B 00000000 0001003E 00000000 0000AC3A 00000000 0000A828 00000000 0000EC31 00000000 0000E046 00000000 0000D443 00000000 0000B837 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
40281300 0F2C1200 702C0600 10211200 B0301700 13201000 80341400 12170B00 C0440D00 0C241C00 E0700B00 0E1B1800 F0140800 0B270C00 E0301300 14201000 A05C0F00 14220B00 D04C1900 0F291100 C0481600 0D1A1400 20400E00 11200B00 30301300 0C150C00 306C1A00 0E181000 20580F00 10170A00 40400F00 0F1D0A00 B0442800 091E0800 10581700 101E1000 
20060782 201C1F21 340E0400 1615171C 2C120300 18111C1C 280E0180 15111417 38140400 18131920 340F02C0 14171911 280B0481 15111119 4C090681 16151D21 44100480 211C2124 2C110401 1613231C 30130380 15141418 381304C1 190F161C 1C0C03C1 150E131D 44180601 1F19201C 440904C1 1617181D 440B0481 1417141C 340B0381 150F1A22 280F0501 1C11121D 
0505C090 0000FF12 0C048080 0000FF18 0F0240E0 0000FF11 080340B0 0000FF13 0F088110 0000FF15 0804C0B0 0000FF17 0303C0D0 0000FF1B 090440A0 0000FF1B 08028180 0000FF15 0D02C0D0 0000FF13 150100B0 0000FF0F 04038060 0000FF13 040380E0 0000FF13 16018080 0000FF13 1101C0B0 0000FF16 05040140 0000FF13 01038080 0000FF10 05048140 0000FF16 
06C09038 00000000 02001038 00000000 06C05074 00000000 03006020 00000000 07009048 00000000 04C0B064 00000000 08804054 00000000 05C07064 00000000 06C0404C 00000000 02407038 00000000 04807038 00000000 04C0A04C 00000000 0240C02C 00000000 04008068 00000000 0280C04C 00000000 04411028 00000000 03009028 00000000 04408030 00000000 
0001344E 00000000 0000D851 00000000 0001384E 00000000 0000CC39 00000000 0001283B 00000000 0000F052 00000000 0001282F 00000000 0000FC2B 00000000 00013839 00000000 0000E04C 00000000 00010038 00000000 00010C44 00000000 0000E843 00000000 00016046 00000000 0001083D 00000000 0000B42F 00000000 0000E42E 00000000 0000EC38 00000000 
